Feather,Type,Set,Tier,Rarity,Cost to Next Tier,PvP DMG Bonus,PvP DMG Reduction,Ignore PDEF,Ignore MDEF,PDMG,MDMG,PATK,MATK,PvE DMG Bonus,PvE DMG Reduction,PDEF,MDEF,HP,PDMG Reduction,MDMG Reduction,INT/DEX/STR,VIT,Total Cost
Divine,Defense,STDN,6,Orange,16,,22,,,,,,,,,32,12,348,,,,,51
Divine,Defense,STDN,7,Orange,18,,24,,,,,,,,,38,14,396,,,,,67
Divine,Defense,STDN,8,Orange,20,,28,,,,,,,,,42,14,444,,,,,85
Divine,Defense,STDN,9,Orange,28,,30,,,,,,,,,48,16,492,,,,,105
Divine,Defense,STDN,10,Orange,33,,32,,,,,,,,,52,18,540,,,,,133
Divine,Defense,STDN,11,Orange,33,,36,,,,,,,,,58,18,588,,,,,166
Divine,Defense,STDN,12,Orange,33,,38,,,,,,,,,64,19,636,,,,,199
Divine,Defense,STDN,13,Orange,33,,42,,,,,,,,,68,19,684,,,,,232
Divine,Defense,STDN,14,Orange,33,,44,,,,,,,,,74,20,732,,,,,265
Divine,Defense,STDN,15,Orange,45,,46,,,,,,,,,78,20,780,,,,,298
Divine,Defense,STDN,16,Orange,45,,50,,,,,,,,,84,21,828,,,,,343
Divine,Defense,STDN,17,Orange,45,,52,,,,,,,,,90,21,876,,,,,388
Divine,Defense,STDN,18,Orange,45,,56,,,,,,,,,94,22,924,,,,,433
Divine,Defense,STDN,19,Orange,45,,58,,,,,,,,,100,22,972,,,,,478
Divine,Defense,STDN,20,Orange,,,60,,,,,,,,,104,23,1020,,,,,523
Nature,Defense,STDN,0,Orange,1,,,,,,,,,,0,0,0,0,,,,,0
Nature,Defense,STDN,1,Orange,6,,,,,,,,,,17,6,2,108,,,,,1
Nature,Defense,STDN,2,Orange,8,,,,,,,,,,24,12,4,156,,,,,7
Nature,Defense,STDN,3,Orange,10,,,,,,,,,,31,6,204,10,,,,,15
Nature,Defense,STDN,4,Orange,12,,,,,,,,,,38,22,8,252,,,,,25
Nature,Defense,STDN,5,Orange,14,,,,,,,,,,45,26,10,300,,,,,37
Nature,Defense,STDN,6,Orange,16,,,,,,,,,,52,32,12,348,,,,,51
Nature,Defense,STDN,7,Orange,18,,,,,,,,,,59,38,14,396,,,,,67
Nature,Defense,STDN,8,Orange,20,,,,,,,,,,66,42,14,444,,,,,85
Nature,Defense,STDN,9,Orange,28,,,,,,,,,,73,48,16,492,,,,,105
Nature,Defense,STDN,10,Orange,33,,,,,,,,,,80,52,18,540,,,,,133
Nature,Defense,STDN,11,Orange,33,,,,,,,,,,87,58,18,588,,,,,166
Nature,Defense,STDN,12,Orange,33,,,,,,,,,,94,64,19,636,,,,,199
Nature,Defense,STDN,13,Orange,33,,,,,,,,,,101,68,19,684,,,,,232
Nature,Defense,STDN,14,Orange,33,,,,,,,,,,108,74,20,732,,,,,265
Nature,Defense,STDN,15,Orange,45,,,,,,,,,,115,78,20,780,,,,,298
Nature,Defense,STDN,16,Orange,45,,,,,,,,,,122,84,21,828,,,,,343
Nature,Defense,STDN,17,Orange,45,,,,,,,,,,129,90,21,876,,,,,388
Nature,Defense,STDN,18,Orange,45,,,,,,,,,,136,94,22,924,,,,,433
Nature,Defense,STDN,19,Orange,45,,,,,,,,,,143,100,22,972,,,,,478
Nature,Defense,STDN,20,Orange,,,,,,,,,,,150,104,23,1020,,,,,523
Light,Hybrid,LD,0,Orange,1,0,0,,,0,0,,,,,,,,,,,,0
Light,Hybrid,LD,1,Orange,9,11,11,,,0.28,0.28,9,9,,,,,,,,,,1
Light,Hybrid,LD,2,Orange,11,16,16,,,0.36,0.36,12,12,,,,,,,,,,10
Light,Hybrid,LD,3,Orange,13,22,22,,,0.44,0.44,15,15,,,,,,,,,,21
Light,Hybrid,LD,4,Orange,15,27,27,,,0.52,0.52,18,18,,,,,,,,,,34
Light,Hybrid,LD,5,Orange,17,33,33,,,0.6,0.6,21,21,,,,,,,,,,49
Light,Hybrid,LD,6,Orange,19,38,38,,,0.68,0.68,24,24,,,,,,,,,,66
Light,Hybrid,LD,7,Orange,21,44,44,,,0.76,0.76,27,27,,,,,,,,,,85
Light,Hybrid,LD,8,Orange,23,49,49,,,0.84,0.84,30,30,,,,,,,,,,106
Light,Hybrid,LD,9,Orange,32,55,55,,,0.92,0.92,33,33,,,,,,,,,,129
Light,Hybrid,LD,10,Orange,38,60,60,,,1,1,36,36,,,,,,,,,,161
Light,Hybrid,LD,11,Orange,38,66,66,,,1.08,1.08,39,39,,,,,,,,,,199
Light,Hybrid,LD,12,Orange,38,71,71,,,1.16,1.16,42,42,,,,,,,,,,237
Light,Hybrid,LD,13,Orange,38,77,77,,,1.24,1.24,45,45,,,,,,,,,,275
Light,Hybrid,LD,14,Orange,38,82,82,,,1.32,1.32,48,48,,,,,,,,,,313
Light,Hybrid,LD,15,Orange,50,88,88,,,1.4,1.4,51,51,,,,,,,,,,351
Light,Hybrid,LD,16,Orange,50,93,93,,,1.48,1.48,54,54,,,,,,,,,,401
Light,Hybrid,LD,17,Orange,50,99,99,,,1.56,1.56,57,57,,,,,,,,,,451
Light,Hybrid,LD,18,Orange,50,104,104,,,1.64,1.64,60,60,,,,,,,,,,501
Light,Hybrid,LD,19,Orange,50,110,110,,,1.72,1.72,63,63,,,,,,,,,,551
Light,Hybrid,LD,20,Orange,,115,115,,,1.8,1.8,66,66,,,,,,,,,,601
Dark,Hybrid,LD,0,Orange,1,0,0,,,,,0,0,,,,,,0,0,,,0
Dark,Hybrid,LD,1,Orange,9,11,11,,,,,9,9,,,,,,0.28,0.28,,,1
Dark,Hybrid,LD,2,Orange,11,16,16,,,,,12,12,,,,,,0.36,0.36,,,10
Dark,Hybrid,LD,3,Orange,13,22,22,,,,,15,15,,,,,,0.44,0.44,,,21
Dark,Hybrid,LD,4,Orange,15,27,27,,,,,18,18,,,,,,0.52,0.52,,,34
Dark,Hybrid,LD,5,Orange,17,33,33,,,,,21,21,,,,,,0.6,0.6,,,49
Dark,Hybrid,LD,6,Orange,19,38,38,,,,,24,24,,,,,,0.68,0.68,,,66
Dark,Hybrid,LD,7,Orange,21,44,44,,,,,27,27,,,,,,0.76,0.76,,,85
Dark,Hybrid,LD,8,Orange,23,49,49,,,,,30,30,,,,,,0.84,0.84,,,106
Dark,Hybrid,LD,9,Orange,32,55,55,,,,,33,33,,,,,,0.92,0.92,,,129
Dark,Hybrid,LD,10,Orange,38,60,60,,,,,36,36,,,,,,1,1,,,161
Dark,Hybrid,LD,11,Orange,38,66,66,,,,,39,39,,,,,,1.08,1.08,,,199
Dark,Hybrid,LD,12,Orange,38,71,71,,,,,42,42,,,,,,1.16,1.16,,,237
Dark,Hybrid,LD,13,Orange,38,77,77,,,,,45,45,,,,,,1.24,1.24,,,275
Dark,Hybrid,LD,14,Orange,38,82,82,,,,,48,48,,,,,,1.32,1.32,,,313
Dark,Hybrid,LD,15,Orange,50,88,88,,,,,51,51,,,,,,1.4,1.4,,,351
Dark,Hybrid,LD,16,Orange,50,93,93,,,,,54,54,,,,,,1.48,1.48,,,401
Dark,Hybrid,LD,17,Orange,50,99,99,,,,,57,57,,,,,,1.56,1.56,,,451
Dark,Hybrid,LD,18,Orange,50,104,104,,,,,60,60,,,,,,1.64,1.64,,,501
Dark,Hybrid,LD,19,Orange,50,110,110,,,,,63,63,,,,,,1.72,1.72,,,551
Dark,Hybrid,LD,20,Orange,,115,115,,,,,66,66,,,,,,1.8,1.8,,,601
Day,Attack,DN,0,Orange,1,0,,0,0,,,0,0,0,,,,,,,,,0
Day,Attack,DN,1,Orange,4,0,,8,2,,,0,0,12,,,,,,,,,1
Day,Attack,DN,2,Orange,6,0,,16,4,,,0,0,15,,,,,,,,,5
Day,Attack,DN,3,Orange,7,0,,24,6,,,0,0,18,,,,,,,,,11
Day,Attack,DN,4,Orange,9,0,,28,7,,,0,0,21,,,,,,,,,18
Day,Attack,DN,5,Orange,10,0,,36,9,,,0,0,24,,,,,,,,,27
Day,Attack,DN,6,Orange,12,0,,40,10,,,0,0,28,,,,,,,,,37
Day,Attack,DN,7,Orange,13,0,,48,12,,,0,0,31,,,,,,,,,49
Day,Attack,DN,8,Orange,15,0,,56,14,,,0,0,34,,,,,,,,,62
Day,Attack,DN,9,Orange,22,0,,60,15,,,0,0,37,,,,,,,,,77
Day,Attack,DN,10,Orange,25,0,,68,17,,,0,0,40,,,,,,,,,99
Day,Attack,DN,11,Orange,25,0,,72,18,,,0,0,44,,,,,,,,,124
Day,Attack,DN,12,Orange,25,0,,76,19,,,0,0,47,,,,,,,,,149
Day,Attack,DN,13,Orange,25,0,,80,20,,,0,0,50,,,,,,,,,174
Day,Attack,DN,14,Orange,25,0,,84,21,,,0,0,53,,,,,,,,,199
Day,Attack,DN,15,Orange,30,0,,88,22,,,0,0,56,,,,,,,,,224
Day,Attack,DN,16,Orange,30,0,,92,23,,,0,0,60,,,,,,,,,254
Day,Attack,DN,17,Orange,30,0,,96,24,,,0,0,63,,,,,,,,,284
Day,Attack,DN,18,Orange,30,0,,100,25,,,0,0,66,,,,,,,,,314
Day,Attack,DN,19,Orange,30,0,,104,26,,,0,0,69,,,,,,,,,344
Day,Attack,DN,20,Orange,,0,,108,27,,,0,0,72,,,,,,,,,374
Night,Defense,DN,0,Orange,1,,,,,,,,,,,0,0,0,,,,,0
Night,Defense,DN,1,Orange,4,,,,,,,,,,,4,1,12,,,,,1
Night,Defense,DN,2,Orange,6,,,,,,,,,,,8,3,15,,,,,5
Night,Defense,DN,3,Orange,7,,,,,,,,,,,12,5,18,,,,,11
Night,Defense,DN,4,Orange,9,,,,,,,,,,,14,7,21,,,,,18
Night,Defense,DN,5,Orange,10,,,,,,,,,,,18,9,24,,,,,27
Night,Defense,DN,6,Orange,12,,,,,,,,,,,20,11,28,,,,,37
Night,Defense,DN,7,Orange,13,,,,,,,,,,,24,13,31,,,,,49
Night,Defense,DN,8,Orange,15,,,,,,,,,,,28,15,34,,,,,62
Night,Defense,DN,9,Orange,22,,,,,,,,,,,30,17,37,,,,,77
Night,Defense,DN,10,Orange,25,,,,,,,,,,,34,19,40,,,,,99
Night,Defense,DN,11,Orange,25,,,,,,,,,,,36,19,44,,,,,124
Night,Defense,DN,12,Orange,25,,,,,,,,,,,38,19,47,,,,,149
Night,Defense,DN,13,Orange,25,,,,,,,,,,,40,20,50,,,,,174
Night,Defense,DN,14,Orange,25,,,,,,,,,,,42,20,53,,,,,199
Night,Defense,DN,15,Orange,30,,,,,,,,,,,44,20,56,,,,,224
Night,Defense,DN,16,Orange,30,,,,,,,,,,,46,21,60,,,,,254
Night,Defense,DN,17,Orange,30,,,,,,,,,,,48,21,63,,,,,284
Night,Defense,DN,18,Orange,30,,,,,,,,,,,50,21,66,,,,,314
Night,Defense,DN,19,Orange,30,,,,,,,,,,,52,22,69,,,,,344
Night,Defense,DN,20,Orange,,,,,,,,,,,,54,22,72,,,,,374
Sky,Attack,ST,0,Orange,1,,,0,0,,,0,0,,,,,,,,,,0
Sky,Attack,ST,1,Orange,4,,,4,1,,,2,2,,,,,,,,,,1
Sky,Attack,ST,2,Orange,6,,,8,2,,,4,4,,,,,,,,,,5
Sky,Attack,ST,3,Orange,7,,,12,3,,,6,6,,,,,,,,,,11
Sky,Attack,ST,4,Orange,9,,,16,4,,,8,8,,,,,,,,,,18
Sky,Attack,ST,5,Orange,10,,,20,5,,,10,10,,,,,,,,,,27
Sky,Attack,ST,6,Orange,12,,,24,6,,,12,12,,,,,,,,,,37
Sky,Attack,ST,7,Orange,13,,,28,7,,,14,14,,,,,,,,,,49
Sky,Attack,ST,8,Orange,15,,,32,8,,,16,16,,,,,,,,,,62
Sky,Attack,ST,9,Orange,22,,,36,9,,,18,18,,,,,,,,,,77
Sky,Attack,ST,10,Orange,25,,,40,10,,,20,20,,,,,,,,,,99
Sky,Attack,ST,11,Orange,25,,,42,11,,,22,22,,,,,,,,,,124
Sky,Attack,ST,12,Orange,25,,,44,11,,,24,24,,,,,,,,,,149
Sky,Attack,ST,13,Orange,25,,,46,12,,,26,26,,,,,,,,,,174
Sky,Attack,ST,14,Orange,25,,,48,12,,,28,28,,,,,,,,,,199
Sky,Attack,ST,15,Orange,30,,,50,13,,,30,30,,,,,,,,,,224
Sky,Attack,ST,16,Orange,30,,,52,13,,,32,32,,,,,,,,,,254
Sky,Attack,ST,17,Orange,30,,,54,14,,,34,34,,,,,,,,,,284
Sky,Attack,ST,18,Orange,30,,,56,14,,,36,36,,,,,,,,,,314
Sky,Attack,ST,19,Orange,30,,,58,15,,,38,38,,,,,,,,,,344
Sky,Attack,ST,20,Orange,,,,60,15,,,40,40,,,,,,,,,,374
Terra,Defense,ST,0,Orange,1,,,,,,,,,,,0,0,0,,,,,0
Terra,Defense,ST,1,Orange,4,,,,,,,,,,,2,1,33,,,,,1
Terra,Defense,ST,2,Orange,6,,,,,,,,,,,4,2,66,,,,,5
Terra,Defense,ST,3,Orange,7,,,,,,,,,,,6,3,99,,,,,11
Terra,Defense,ST,4,Orange,9,,,,,,,,,,,8,4,132,,,,,18
Terra,Defense,ST,5,Orange,10,,,,,,,,,,,10,5,165,,,,,27
Terra,Defense,ST,6,Orange,12,,,,,,,,,,,12,6,198,,,,,37
Terra,Defense,ST,7,Orange,13,,,,,,,,,,,14,7,231,,,,,49
Terra,Defense,ST,8,Orange,15,,,,,,,,,,,16,8,264,,,,,62
Terra,Defense,ST,9,Orange,22,,,,,,,,,,,18,9,297,,,,,77
Terra,Defense,ST,10,Orange,25,,,,,,,,,,,20,10,330,,,,,99
Terra,Defense,ST,11,Orange,25,,,,,,,,,,,21,11,363,,,,,124
Terra,Defense,ST,12,Orange,25,,,,,,,,,,,22,11,396,,,,,149
Terra,Defense,ST,13,Orange,25,,,,,,,,,,,23,12,429,,,,,174
Terra,Defense,ST,14,Orange,25,,,,,,,,,,,24,12,462,,,,,199
Terra,Defense,ST,15,Orange,30,,,,,,,,,,,25,13,495,,,,,224
Terra,Defense,ST,16,Orange,30,,,,,,,,,,,26,13,528,,,,,254
Terra,Defense,ST,17,Orange,30,,,,,,,,,,,27,13,561,,,,,284
Terra,Defense,ST,18,Orange,30,,,,,,,,,,,28,14,594,,,,,314
Terra,Defense,ST,19,Orange,30,,,,,,,,,,,29,14,627,,,,,344
Terra,Defense,ST,20,Orange,,,,,,,,,,,,30,15,660,,,,,374
Justice,Hybrid,Purple,0,Purple,1,,,,,,,0,0,,,0,,,,,,,0
Justice,Hybrid,Purple,1,Purple,2,,,,,,,1,1,,,2,,,,,,,1
Justice,Hybrid,Purple,2,Purple,3,,,,,,,2,2,,,4,,,,,,,3
Justice,Hybrid,Purple,3,Purple,4,,,,,,,3,3,,,6,,,,,,,6
Justice,Hybrid,Purple,4,Purple,5,,,,,,,4,4,,,8,,,,,,,10
Justice,Hybrid,Purple,5,Purple,6,,,,,,,5,5,,,10,,,,,,,15
Justice,Hybrid,Purple,6,Purple,7,,,,,,,6,6,,,12,,,,,,,21
Justice,Hybrid,Purple,7,Purple,12,,,,,,,7,7,,,14,,,,,,,28
Justice,Hybrid,Purple,8,Purple,16,,,,,,,8,8,,,16,,,,,,,40
Justice,Hybrid,Purple,9,Purple,28,,,,,,,9,9,,,18,,,,,,,56
Justice,Hybrid,Purple,10,Purple,32,,,,,,,10,10,,,20,,,,,,,84
Justice,Hybrid,Purple,11,Purple,32,,,,,,,11,11,,,21,,,,,,,116
Justice,Hybrid,Purple,12,Purple,32,,,,,,,12,12,,,22,,,,,,,148
Justice,Hybrid,Purple,13,Purple,32,,,,,,,13,13,,,23,,,,,,,180
Justice,Hybrid,Purple,14,Purple,32,,,,,,,14,14,,,24,,,,,,,212
Justice,Hybrid,Purple,15,Purple,40,,,,,,,15,15,,,25,,,,,,,244
Justice,Hybrid,Purple,16,Purple,40,,,,,,,16,16,,,26,,,,,,,284
Justice,Hybrid,Purple,17,Purple,40,,,,,,,17,17,,,27,,,,,,,324
Justice,Hybrid,Purple,18,Purple,40,,,,,,,18,18,,,28,,,,,,,364
Justice,Hybrid,Purple,19,Purple,40,,,,,,,19,19,,,29,,,,,,,404
Justice,Hybrid,Purple,20,Purple,,,,,,,,20,20,,,30,,,,,,,444
Grace,Hybrid,Purple,0,Purple,1,,,,,,,0,0,,,,,0,,,,,0
Grace,Hybrid,Purple,1,Purple,2,,,,,,,1,1,,,,,20,,,,,1
Grace,Hybrid,Purple,2,Purple,3,,,,,,,2,2,,,,,30,,,,,3
Grace,Hybrid,Purple,3,Purple,4,,,,,,,3,3,,,,,40,,,,,6
Grace,Hybrid,Purple,4,Purple,5,,,,,,,4,4,,,,,50,,,,,10
Grace,Hybrid,Purple,5,Purple,6,,,,,,,5,5,,,,,60,,,,,15
Grace,Hybrid,Purple,6,Purple,7,,,,,,,6,6,,,,,70,,,,,21
Grace,Hybrid,Purple,7,Purple,12,,,,,,,7,7,,,,,80,,,,,28
Grace,Hybrid,Purple,8,Purple,16,,,,,,,8,8,,,,,90,,,,,40
Grace,Hybrid,Purple,9,Purple,28,,,,,,,9,9,,,,,100,,,,,56
Grace,Hybrid,Purple,10,Purple,32,,,,,,,10,10,,,,,110,,,,,84
Grace,Hybrid,Purple,11,Purple,32,,,,,,,11,11,,,,,120,,,,,116
Grace,Hybrid,Purple,12,Purple,32,,,,,,,12,12,,,,,130,,,,,148
Grace,Hybrid,Purple,13,Purple,32,,,,,,,13,13,,,,,140,,,,,180
Grace,Hybrid,Purple,14,Purple,32,,,,,,,14,14,,,,,150,,,,,212
Grace,Hybrid,Purple,15,Purple,40,,,,,,,15,15,,,,,160,,,,,244
Grace,Hybrid,Purple,16,Purple,40,,,,,,,16,16,,,,,170,,,,,284
Grace,Hybrid,Purple,17,Purple,40,,,,,,,17,17,,,,,180,,,,,324
Grace,Hybrid,Purple,18,Purple,40,,,,,,,18,18,,,,,190,,,,,364
Grace,Hybrid,Purple,19,Purple,40,,,,,,,19,19,,,,,200,,,,,404
Grace,Hybrid,Purple,20,Purple,,,,,,,,20,20,,,,,210,,,,,444
Stats,Attack,Purple,0,Purple,1,,,,,,,0,0,,,,,,,,,,0
Stats,Attack,Purple,1,Purple,2,,,,,,,1,1,,,,,,,,1,,1
Stats,Attack,Purple,2,Purple,3,,,,,,,2,2,,,,,,,,1,,3
Stats,Attack,Purple,3,Purple,4,,,,,,,3,3,,,,,,,,2,,6
Stats,Attack,Purple,4,Purple,5,,,,,,,4,4,,,,,,,,2,,10
Stats,Attack,Purple,5,Purple,6,,,,,,,5,5,,,,,,,,3,,15
Stats,Attack,Purple,6,Purple,7,,,,,,,6,6,,,,,,,,3,,21
Stats,Attack,Purple,7,Purple,12,,,,,,,7,7,,,,,,,,4,,28
Stats,Attack,Purple,8,Purple,16,,,,,,,8,8,,,,,,,,4,,40
Stats,Attack,Purple,9,Purple,28,,,,,,,9,9,,,,,,,,5,,56
Stats,Attack,Purple,10,Purple,32,,,,,,,10,10,,,,,,,,5,,84
Stats,Attack,Purple,11,Purple,32,,,,,,,11,11,,,,,,,,5,,116
Stats,Attack,Purple,12,Purple,32,,,,,,,12,12,,,,,,,,5,,148
Stats,Attack,Purple,13,Purple,32,,,,,,,13,13,,,,,,,,6,,180
Stats,Attack,Purple,14,Purple,32,,,,,,,14,14,,,,,,,,6,,212
Stats,Attack,Purple,15,Purple,40,,,,,,,15,15,,,,,,,,6,,244
Stats,Attack,Purple,16,Purple,40,,,,,,,16,16,,,,,,,,6,,284
Stats,Attack,Purple,17,Purple,40,,,,,,,17,17,,,,,,,,6,,324
Stats,Attack,Purple,18,Purple,40,,,,,,,18,18,,,,,,,,7,,364
Stats,Attack,Purple,19,Purple,40,,,,,,,19,19,,,,,,,,7,,404
Stats,Attack,Purple,20,Purple,,,,,,,,20,20,,,,,,,,7,,444
Soul,Defense,Purple,0,Purple,1,,,,,,,,,,,0,0,,,,,,0
Soul,Defense,Purple,1,Purple,2,,,,,,,,,,,2,1,,,,,,1
Soul,Defense,Purple,2,Purple,3,,,,,,,,,,,4,2,,,,,,3
Soul,Defense,Purple,3,Purple,4,,,,,,,,,,,6,3,,,,,,6
Soul,Defense,Purple,4,Purple,5,,,,,,,,,,,8,4,,,,,,10
Soul,Defense,Purple,5,Purple,6,,,,,,,,,,,10,5,,,,,,15
Soul,Defense,Purple,6,Purple,7,,,,,,,,,,,12,6,,,,,,21
Soul,Defense,Purple,7,Purple,12,,,,,,,,,,,14,7,,,,,,28
Soul,Defense,Purple,8,Purple,16,,,,,,,,,,,16,8,,,,,,40
Soul,Defense,Purple,9,Purple,28,,,,,,,,,,,18,9,,,,,,56
Soul,Defense,Purple,10,Purple,32,,,,,,,,,,,20,10,,,,,,84
Soul,Defense,Purple,11,Purple,32,,,,,,,,,,,21,11,,,,,,116
Soul,Defense,Purple,12,Purple,32,,,,,,,,,,,22,11,,,,,,148
Soul,Defense,Purple,13,Purple,32,,,,,,,,,,,23,12,,,,,,180
Soul,Defense,Purple,14,Purple,32,,,,,,,,,,,24,12,,,,,,212
Soul,Defense,Purple,15,Purple,40,,,,,,,,,,,25,13,,,,,,244
Soul,Defense,Purple,16,Purple,40,,,,,,,,,,,26,13,,,,,,284
Soul,Defense,Purple,17,Purple,40,,,,,,,,,,,27,13,,,,,,324
Soul,Defense,Purple,18,Purple,40,,,,,,,,,,,28,14,,,,,,364
Soul,Defense,Purple,19,Purple,40,,,,,,,,,,,29,14,,,,,,404
Soul,Defense,Purple,20,Purple,,,,,,,,,,,,30,15,,,,,,444
Virtue,Defense,Purple,0,Purple,1,,,,,,,,,,,,,0,,,,,0
Virtue,Defense,Purple,1,Purple,2,,,,,,,,,,,,,20,,,,1,1
Virtue,Defense,Purple,2,Purple,3,,,,,,,,,,,,,30,,,,1,3
Virtue,Defense,Purple,3,Purple,4,,,,,,,,,,,,,40,,,,2,6
Virtue,Defense,Purple,4,Purple,5,,,,,,,,,,,,,50,,,,2,10
Virtue,Defense,Purple,5,Purple,6,,,,,,,,,,,,,60,,,,3,15
Virtue,Defense,Purple,6,Purple,7,,,,,,,,,,,,,70,,,,3,21
Virtue,Defense,Purple,7,Purple,12,,,,,,,,,,,,,80,,,,4,28
Virtue,Defense,Purple,8,Purple,16,,,,,,,,,,,,,90,,,,4,40
Virtue,Defense,Purple,9,Purple,28,,,,,,,,,,,,,100,,,,5,56
Virtue,Defense,Purple,10,Purple,32,,,,,,,,,,,,,110,,,,5,84
Virtue,Defense,Purple,11,Purple,32,,,,,,,,,,,,,120,,,,5,116
Virtue,Defense,Purple,12,Purple,32,,,,,,,,,,,,,130,,,,5,148
Virtue,Defense,Purple,13,Purple,32,,,,,,,,,,,,,140,,,,6,180
Virtue,Defense,Purple,14,Purple,32,,,,,,,,,,,,,150,,,,6,212
Virtue,Defense,Purple,15,Purple,40,,,,,,,,,,,,,160,,,,6,244
Virtue,Defense,Purple,16,Purple,40,,,,,,,,,,,,,170,,,,6,284
Virtue,Defense,Purple,17,Purple,40,,,,,,,,,,,,,180,,,,6,324
Virtue,Defense,Purple,18,Purple,40,,,,,,,,,,,,,190,,,,7,364
Virtue,Defense,Purple,19,Purple,40,,,,,,,,,,,,,200,,,,7,404
Virtue,Defense,Purple,20,Purple,,,,,,,,,,,,,,210,,,,7,444
Mercy,Defense,Purple,0,Purple,1,,,,,,,,,,,0,,0,,,,,0
